cd,inc_medianHHI,inc_meanHHI,inc_perCapita,popEmp_16plusTotalPop,popEmp_civilianLaborForce,popEmp_civLaborForceEmployed,popEmp_civLaborForceUnemployed,popEmp_armedForces,civInd_16plusTotalEmpl,civInd_AgricultureForestryFishingHuntingMining,civInd_Construction,civInd_Manufacturing,civInd_Wholesale,civInd_Retail,civInd_TransportWarehousingUtilities,civInd_Information,civInd_FinanceInsuranceRealestate,civInd_ProfessionalScientificManagementAdministrationWaste,civInd_EducationHealthSocial,civInd_ArtsEntertainRecAccommodateFood,civInd_Other,civInd_Publicadmin,civHealth_nonInstTotalPop,civHealth_covered,civHealth_private,civHealth_public,civHealth_none
AL-01,71253,92139,37170,609348,343785,329161,14624,4837,329161,5305,28182,37148,7290,40141,22285,2227,22176,31241,72861,26738,16304,17263,746664,685508,484502,300825,61156
AL-02,54977,79116,32985,565906,317950,302242,15708,3619,302242,3982,16245,39803,6159,37076,19012,3634,14595,30505,64822,29299,13973,23137,685561,628735,433379,289452,56826
AL-03,62191,80619,32875,601971,342228,327031,15197,2427,327031,3825,21354,54857,5711,39732,15736,2600,13577,28068,82698,26803,14329,17741,725253,670501,488507,288569,54752
AL-04,63203,84688,34082,588831,336703,323785,12918,561,323785,4305,25770,59740,5141,36908,19743,2803,16075,23974,75372,22596,16971,14387,727455,657210,475627,284361,70245
AL-05,80140,106158,43267,626597,391988,378784,13204,1024,378784,3997,23265,61596,5769,40832,15417,4483,15755,60050,74734,30359,15850,26677,764332,703316,568777,248519,61016
AL-06,86712,117452,46161,583409,374474,362995,11479,2187,362995,2468,25770,35716,9781,36363,20635,8224,29597,38769,91492,27340,16073,20767,715636,669149,539663,218894,46487
AL-07,54635,74912,31513,584076,340747,320296,20451,555,320296,6609,19631,38943,5174,36884,21210,3408,19094,30891,74852,30103,15308,18189,708809,641443,435940,290886,67366
AK-00,95665,122082,47267,586083,363709,342028,21681,26882,342028,14629,22769,14948,4270,30992,33140,5216,13481,26676,89982,28370,17181,40374,705677,628145,464281,266835,77532
AZ-01,102195,156478,71184,695033,459864,445194,14670,197,445194,2793,30448,27423,10385,47276,22518,7135,55495,77365,94546,42491,17201,10118,815093,760182,603533,269869,54911
AZ-02,70376,91701,36805,709043,377715,355859,21856,1158,355859,7485,31600,22741,4285,40442,18661,6372,21591,31801,87155,43080,16702,23944,839933,738387,487679,381695,101546
AZ-03,70539,87678,29704,648185,446941,421969,24972,743,421969,1169,53483,30096,7691,43220,34917,5610,29599,53779,78260,47948,22479,13718,824837,658087,387222,322837,166750
AZ-04,82539,107582,44996,663589,451089,431312,19777,431,431312,1314,31949,42409,9279,49752,21730,8267,38098,54454,97968,43669,17681,14742,789572,708399,551112,240904,81173
AZ-05,112116,138909,49305,702386,456154,439413,16741,1012,439413,1855,28709,43744,8253,48576,23211,8220,45886,62890,94125,39121,18462,16361,899940,833516,699300,229821,66424
AZ-06,80251,106784,45905,698271,379060,364944,14116,8849,364944,10951,23010,26507,4418,39643,15015,5074,23040,48450,92014,36500,16321,24001,812528,757538,554859,355879,54990
AZ-07,60932,79123,29464,656725,382401,361649,20752,2416,361649,8868,32716,29131,5210,44544,21168,3821,15920,36351,85254,38285,19663,20718,791833,692609,433466,333883,99224
AZ-08,85593,114453,46341,677337,409593,393115,16478,1203,393115,1686,32347,25193,9916,48219,23705,6603,41610,47551,87453,35948,17774,15110,808747,739707,547696,308211,69040
AR-09,80463,102670,39733,743237,416067,392970,23097,7847,392970,4664,33744,26142,8877,51986,27041,5355,31060,37320,88855,37099,15511,25316,890877,817555,592198,366119,73322
AR-01,52325,74175,30377,606643,333067,315353,17714,1972,315353,11874,22896,44536,6731,36604,20447,3755,14551,17252,83082,22843,16273,14509,732415,666378,400867,358627,66037
AR-02,67021,87736,37388,624831,381407,367662,13745,3088,367662,3020,23743,29825,9384,44384,22716,4088,27229,35312,91730,28453,21748,26030,762422,692833,494411,307237,69589
AR-03,75345,104937,40739,645719,413570,402310,11260,960,402310,2971,31803,50592,14222,62490,21420,6296,23158,40884,84571,34465,19507,9931,809819,722788,536033,270143,87031
AR-04,54533,73945,30136,600012,326736,313915,12821,375,313915,9852,22469,51888,5030,37113,19129,2789,11608,22488,78168,23090,15873,14418,728137,665879,411376,357257,62258
CA-01,69829,92162,35934,609768,353608,331617,21991,2301,331617,18380,25985,22589,3717,37539,15913,3435,15053,29318,83114,36901,18586,21087,746551,703320,434145,387489,43231
CA-02,97004,152873,62419,631689,371620,351661,19959,1397,351661,12002,25519,21429,4641,36995,11635,6916,25012,53573,84708,29998,21324,17909,742073,710860,496600,342050,31213
CA-03,107122,141038,55553,659799,399642,380673,18969,1611,380673,4266,29953,20910,5297,38248,16814,7039,29946,51590,85621,37371,20051,33567,797157,765468,605848,294944,31689
CA-04,98067,136121,51090,634340,380383,355513,24870,4660,355513,12165,26959,29919,5764,35280,14817,5553,17262,43099,90309,33277,19642,21467,746488,714411,521170,304451,32077
CA-05,94859,125723,48021,633642,367228,346979,20249,850,346979,7776,24630,29581,7902,37001,20651,4508,17737,40552,86368,31336,15461,23476,761561,734209,543941,312933,27352
CA-06,87640,110649,41945,601960,388077,359824,28253,1031,359824,2320,27156,17799,5996,37217,29855,5436,20266,43006,86787,30781,16044,37161,757919,722987,474440,337962,34932
CA-07,96869,121250,43594,619433,398981,376669,22312,1765,376669,5035,23983,19309,6896,32237,24848,3945,16697,48566,94146,36200,18836,45971,757924,720349,501110,313152,37575
CA-08,95876,123938,44699,613259,386763,354326,32437,3013,354326,2499,28268,25852,6574,39444,22038,4785,17100,51831,84363,31835,19923,19814,742478,699233,482415,320920,43245
CA-09,92036,116136,37387,617155,378166,347852,30314,1249,347852,14969,28194,29780,9109,43683,29663,3708,14940,44753,71078,27936,12350,17689,776968,722304,475718,324475,54664
CA-10,151546,206046,75085,621078,396115,371245,24870,2038,371245,1167,22464,25225,3961,34979,16064,15265,31904,79688,80739,24507,18553,16729,768395,744035,621588,223338,24360
CA-11,142524,206356,98128,643473,455284,429170,26114,672,429170,1229,12830,21497,4962,31508,15822,23056,36293,127627,84924,37408,17378,14636,726631,705548,554949,216639,21083
CA-12,111408,157827,65370,641495,429744,405847,23897,1236,405847,2843,19739,26270,6903,27897,19503,20002,21246,81057,97272,40820,23990,18305,751702,717606,530617,260630,34096
CA-13,68434,89797,27303,591323,363477,329456,34021,331,329456,41853,26539,26228,7412,34434,26469,2151,7980,30536,73522,26737,12330,13265,776461,720488,384384,409974,55973
CA-14,137402,180447,62731,598369,401853,383488,18365,291,383488,1271,21464,42292,8906,31677,20682,12074,20215,81320,82161,29996,16872,14558,724977,699677,545564,220874,25300
CA-15,151494,210859,76084,608619,413616,395536,18080,153,395536,1234,21023,27236,6120,32316,24082,17674,23637,88226,84743,36119,17290,15836,719784,692865,540953,236814,26919
CA-16,181659,264350,98259,623621,406864,389073,17791,553,389073,1871,15974,50284,4358,25042,11256,27572,18078,96242,92603,23408,13517,8868,748098,727704,606577,201779,20394
CA-17,181913,234850,88446,638438,450856,427180,23676,93,427180,439,15669,73256,6282,32215,16466,30577,14864,117304,71565,27996,11873,8674,759117,735878,603709,190888,23239
CA-18,103010,137691,41253,602733,396133,375146,20987,1471,375146,33206,30562,37877,8141,37322,17436,6373,12605,53154,73418,29788,18535,16729,754204,696971,425149,334945,57233
CA-19,124559,171241,63775,625261,379637,360005,19632,3967,360005,6779,22909,37169,4274,30323,12167,7933,14522,61387,92956,38041,15251,16294,734266,708328,547676,262295,25938
CA-20,90892,110088,38556,628406,389716,361248,28468,7055,361248,14911,24594,21243,7603,35330,23280,4713,13819,32646,107187,29525,14116,32281,804195,769432,547172,324296,34763
CA-21,66399,87648,27064,578114,364001,327476,36525,638,327476,32325,21092,25479,7658,33122,22422,3634,10895,27691,81863,32692,12464,16139,768024,711776,357301,435048,56248
CA-22,60072,77580,22730,579027,336001,299869,36132,2268,299869,52454,22371,15217,4827,32583,26207,1805,6126,21601,63488,22790,15830,14570,740498,669906,268447,450302,70592
CA-23,77137,96491,33234,595219,332218,306478,25740,12695,306478,4688,22120,17579,6625,33180,30882,5131,10631,28688,83608,29549,12669,21128,734873,682224,385726,372978,52649
CA-24,98127,136053,49079,625961,374014,353212,20802,3591,353212,20505,18647,25839,5881,32608,14432,5430,15422,43462,93672,41366,18934,17014,742358,692966,486468,316289,49392
CA-25,69516,91359,30004,623921,353487,331622,21865,583,331622,17336,27840,18223,6583,42549,23704,2689,10451,33957,71452,42489,17205,17144,777520,721001,350371,441550,56519
CA-26,120711,155500,52602,611895,397888,375555,22333,2674,375555,19604,18730,39365,6135,36557,12872,9410,23362,48066,89562,35909,15699,20284,747640,704437,515243,280007,43203
CA-27,103643,133615,42089,583202,369697,343909,25788,513,343909,2911,21971,32599,5186,34733,22269,12449,18466,36896,87508,31226,17765,19930,742398,699982,477851,293611,42416
CA-28,111299,156357,56809,628512,407453,389453,18000,59,389453,1455,17734,25529,11629,31911,20608,14072,28653,56236,98741,43107,21725,18053,746351,719835,521261,267653,26516
CA-29,76888,99033,33220,597591,408684,380857,27827,205,380857,2206,36811,28915,6740,40244,23422,16846,16088,48107,77549,46982,25619,11328,720451,656459,338164,361984,63992
CA-30,89846,131463,62066,649642,460212,426888,33324,150,426888,1705,16194,18125,6808,33715,14725,43626,29749,83403,85995,58189,24655,9999,736852,688891,479555,267010,47961
CA-31,90291,114142,36188,595455,374004,355520,18484,294,355520,3296,25613,33527,13372,36862,25303,5710,17037,37278,85753,36886,17774,17109,720799,667638,404886,317460,53161
CA-32,108176,171607,68643,639385,427590,401862,25728,742,401862,1130,22369,24042,8424,32476,15390,29598,33743,70035,96457,41048,17577,9573,759219,719706,522042,272038,39513
CA-33,90288,113144,33159,602984,384443,366334,18109,67,366334,2880,29293,29924,9461,45974,45524,4328,13926,37311,79525,31225,20493,16470,778592,720311,419916,352920,58281
CA-34,63879,91652,34562,639797,420361,391357,29004,56,391357,1887,27836,28202,10128,37232,24320,17493,14759,51236,74867,63686,28495,11216,744400,651978,317756,371335,92422
CA-35,94230,113329,34063,612078,400577,377425,23152,1192,377425,3566,27463,36127,11857,44629,41181,3993,18319,43641,77990,35008,14303,19348,754764,692647,436982,306543,62117
CA-36,131181,193088,84641,640580,429179,404777,24402,1286,404777,623,11820,30196,7636,27513,13703,33667,34404,89920,91989,40150,14035,9121,750173,725188,590596,215401,24985
CA-37,69595,107561,38382,606571,391525,363148,28377,62,363148,761,25967,24951,8435,33407,21689,18317,14699,57459,80982,41964,23814,10703,741890,670370,339383,375637,71520
CA-38,101415,125979,39903,590821,371347,354904,16443,56,354904,1988,22698,30681,11586,33305,30893,6653,17345,34251,94582,38345,14486,18091,719780,677898,450559,285959,41882
CA-39,91174,108810,32151,622222,407922,381570,26352,543,381570,3927,38169,30594,9054,49829,38607,3009,15884,40599,86361,33283,15561,16693,777638,706715,423476,337659,70923
CA-40,134956,171780,62469,613318,397357,381033,16324,655,381033,2283,15903,42182,10362,37831,13673,8125,35106,62654,91478,31312,17113,13011,741807,711427,556383,233451,30380
CA-41,101842,134578,46948,666999,392086,371574,20512,2577,371574,3586,34782,28130,7555,39295,23626,4835,23909,43678,84119,40139,16634,21286,815542,766925,528517,338308,48617
CA-42,81927,105539,36737,590582,389139,367875,21264,440,367875,2787,25055,36927,11435,37597,29997,5354,14602,43620,86605,42265,16666,14965,718385,657162,369696,331106,61223
CA-43,75336,97737,32568,576421,376175,349026,27149,228,349026,2647,24138,33672,9498,37404,33939,6612,13954,39071,73156,39378,20844,14713,717109,658147,346064,367679,58962
CA-44,90834,114361,36957,602405,385003,362316,22687,923,362316,1185,25111,37378,8413,34301,36720,6272,13924,41320,88534,33132,20836,15190,736702,676692,389901,338000,60010
CA-45,105531,134094,43924,614591,385785,368613,17172,370,368613,2791,22431,45749,9713,35736,16425,6195,22211,41629,89220,40662,23486,12365,738900,701003,455404,306037,37897
CA-46,90685,110472,33131,616538,416459,398361,18098,503,398361,5182,34826,45127,9090,47879,19678,5080,21748,47503,76403,48195,25981,11669,757746,683834,371808,352729,73912
CA-47,127773,175621,69507,632464,418228,400774,17454,151,400774,1498,16921,45728,9710,37400,14651,8058,42880,76570,88058,34441,13738,11121,755053,724324,557740,239670,30729
CA-48,114972,143569,48933,606498,381315,364153,17162,5943,364153,5153,36634,32149,5692,34411,20079,6139,18196,51131,83282,36940,16107,18240,757576,717596,523135,275625,39980
CA-49,121511,169830,64830,621673,387996,373071,14925,26266,373071,4911,19467,30015,8183,39477,14319,9644,26115,73561,74595,39183,19749,13852,719494,685809,508951,258709,33685
CA-50,121243,166357,70405,644953,418588,396707,21881,13090,396707,1007,15549,37332,6558,31519,14306,9015,28606,93163,91627,37761,13659,16605,741601,705814,556518,232492,35787
CA-51,113978,143268,53887,629573,414892,391678,23214,13550,391678,1863,19080,36425,5002,33297,20158,7382,24504,71949,96872,39374,16693,19079,748332,714976,537696,257108,33356
CA-52,85163,110467,35849,606891,372992,350795,22197,20852,350795,1868,30659,29029,6632,36470,18893,3606,16239,42346,80065,42860,18683,23445,729484,669126,416134,322877,60358
CO-01,93102,138396,65881,620937,458099,438570,19529,949,438570,3547,29729,22224,9064,33803,20250,16420,36769,96432,95932,35936,21975,16489,728698,660875,491555,220324,67823
CO-02,100659,141224,62291,622079,422928,405788,17140,83,405788,5729,21643,32832,4823,37837,12151,10173,23427,74516,94776,50192,21375,16314,724670,684934,569009,200513,39736
CO-03,71165,95006,40997,619180,374881,358469,16412,206,358469,14422,31865,17844,5047,40398,18102,5468,17473,38606,90378,36020,17954,24892,733429,670998,455888,318883,62431
CO-04,120070,154539,59045,632006,431301,417145,14156,1046,417145,12612,30912,32615,9304,36737,21620,13783,36474,66435,86642,28770,18302,22939,779439,733850,597616,216396,45589
CO-05,91125,117950,47391,598015,372169,353097,19072,35480,353097,1666,27476,19996,5136,34914,19841,5875,23550,52472,86391,32555,22036,21189,705512,648798,499811,252328,56714
CO-06,103252,136698,54622,591480,421239,399000,22239,4100,399000,3724,33257,21084,8086,39050,28322,9481,32698,64365,90342,33259,16976,18356,721767,645256,501134,217642,76511
CO-07,104378,143596,62132,616727,412322,397220,15102,751,397220,4592,29892,31728,7265,33849,18468,10071,25739,71611,84720,38568,19553,21164,712943,669896,528820,216548,43047
CO-08,100033,121459,44231,601533,431329,412799,18530,1166,412799,7862,44312,34717,10821,49001,27602,7212,18389,51193,83524,34124,20633,23409,752465,680594,502950,243440,71871
CT-01,85466,113841,47069,609338,406916,386465,20451,825,386465,1173,19727,39751,6961,40549,21577,5958,34774,42966,105401,31264,19073,17291,726974,686402,471276,293563,40572
CT-02,98155,128705,52821,615250,391936,377368,14568,6020,377368,2874,21965,50572,4051,41408,17283,5411,28490,39622,99635,36209,14789,15059,714367,683318,518785,260332,31049
CT-03,91435,123795,50662,622857,410340,385813,24527,308,385813,224,22926,37959,6589,43410,19736,7133,22429,42554,126419,26112,17396,12926,735953,699267,488611,292572,36686
CT-04,122642,209310,78192,591478,400320,378739,21581,119,378739,1092,25349,27353,7075,32234,13350,11751,46591,66296,89650,28129,20812,9057,735470,674765,506325,240678,60705
CT-05,92097,127500,52071,603337,393059,375093,17966,1277,375093,944,23745,45391,7214,41227,20105,8087,22578,45280,101500,26599,19027,13396,718207,675493,471314,292225,42714
DE-00,87534,114291,45438,863403,535706,508349,27357,4829,508349,4528,34167,38421,11315,52367,27289,5707,47334,59980,138635,45601,19237,23768,1037354,965746,723573,413752,71608
FL-01,77014,106482,42149,663687,390443,370164,20279,26627,370164,2570,33201,18701,4179,44228,21308,3733,31647,45551,78140,45142,17447,24317,776532,692237,523210,291152,84295
FL-02,66684,89319,36295,678228,397657,374356,23301,3062,374356,4423,29870,12635,3966,42889,19341,3890,22491,44069,86264,42016,16576,45926,776712,694219,515773,291378,82493
FL-03,63348,85482,34515,707837,384287,364912,19375,848,364912,6162,30358,15569,5968,43596,18410,5292,19724,35363,107799,33322,15652,27697,811338,737047,532151,321627,74291
FL-04,76209,96168,37978,677385,420260,394477,25783,11119,394477,1821,33438,22814,7120,46181,36251,3791,34767,46977,82143,38410,19587,21177,823795,754051,559737,309024,69744
FL-05,90333,127276,52321,692162,458514,444226,14288,6008,444226,865,30159,25166,11363,52830,23045,7265,53957,64844,99819,41335,19491,14087,841800,775011,642269,231474,66789
FL-06,65999,90461,39124,709486,365783,349943,15840,848,349943,5803,31945,22210,8015,48079,18340,4544,27731,40936,74773,33438,19195,14934,823656,732284,491941,384679,91372
FL-07,82897,108599,43921,673339,421472,404381,17091,1763,404381,588,29958,24110,5507,46058,21928,10807,36773,60680,89291,42443,19781,16457,807381,731876,560355,267675,75505
FL-08,78386,106300,45170,707716,386014,367830,18184,2349,367830,1426,25567,39959,3947,43481,20802,6534,22183,51291,81475,33325,17092,20748,822750,740508,549405,334785,82242
FL-09,81134,99606,35202,729707,497033,470158,26875,816,470158,2151,32879,19528,7579,57752,39381,6364,30480,60219,93987,84682,18446,16710,905953,803254,607741,264490,102699
FL-10,72256,100642,39187,663921,454963,430934,24029,481,430934,1230,29165,25633,6883,47149,30795,6728,26214,62090,88137,73867,20107,12936,792255,690022,527568,217362,102233
FL-11,87147,118808,47262,750703,414957,396528,18429,708,396528,5272,35175,17049,6980,42673,15197,7059,27083,59150,78874,70577,17852,13587,879735,809146,625665,311952,70589
FL-12,68503,91665,37413,729880,389235,371618,17617,1455,371618,1649,29541,18967,7147,49469,21914,5894,33076,51412,86523,29649,19919,16458,862162,781757,545800,362718,80405
FL-13,75904,103940,47875,667785,389995,373993,16002,429,373993,890,24779,28846,7101,42799,18254,6177,38860,54527,77455,39864,19752,14689,752351,682698,498965,303180,69653
FL-14,81076,120866,52274,687214,469439,448595,20844,4372,448595,1806,29843,29850,9485,45504,24848,6408,52742,76733,93916,43612,20486,13362,817774,738976,559192,247061,78798
FL-15,72384,101637,39615,684437,436481,415538,20943,1068,415538,5660,35293,20413,9515,50906,22982,8096,40192,52134,97562,37500,21009,14276,828373,739062,556161,272265,89311
FL-16,88995,117851,47436,723389,435364,418435,16929,2072,418435,6375,34339,25121,10656,47202,24452,6024,37709,66415,82440,39169,19759,18774,875980,776191,581689,319692,99789
FL-17,79214,111924,49455,758524,381061,368469,12592,148,368469,1501,37167,17427,5290,53247,16807,5092,30075,52023,75050,41251,19111,14428,867377,769213,552102,395982,98164
FL-18,64757,83882,32059,715097,400177,378924,21253,656,378924,13386,36090,22881,7765,51519,23687,4195,23153,42615,73898,42669,17595,19471,860582,736434,502195,335650,124148
FL-19,88378,133325,58180,722460,377368,364819,12549,335,364819,1065,44411,13978,6466,42250,19069,4117,34390,53812,70784,43341,16346,14790,819121,729949,532658,363121,89172
FL-20,70263,87710,32811,659030,438356,414011,24345,219,414011,2206,32923,17782,8627,49980,29207,6153,26425,55988,93811,48624,21392,20893,810173,699760,469650,285672,110413
FL-21,86626,120315,50232,726747,410752,392214,18538,1030,392214,1924,31217,23905,7182,45493,24517,4195,27131,66000,80294,42590,23594,14172,851357,761638,558930,331474,89719
FL-22,83106,120454,49114,671277,407972,384699,23273,441,384699,2393,36519,14095,5960,43611,22765,6617,33140,69986,79636,39833,17951,12193,798080,678548,468586,306794,119532
FL-23,90649,136506,57758,679788,426408,411260,15148,901,411260,478,32684,21663,11739,45433,24241,8253,40750,71498,75221,42046,24363,12891,794052,718926,557778,255463,75126
FL-24,72293,108504,40271,676456,451521,422546,28975,1974,422546,1859,31088,16609,10022,46245,37497,8185,35040,60969,88334,54618,19746,12334,823775,701917,483702,264593,121858
FL-25,87097,127784,47113,652303,436648,416952,19696,598,416952,919,25421,23172,11254,51395,30159,7376,35713,66268,79933,43838,21699,19805,804129,718092,560660,210299,86037
FL-26,75619,103100,36884,712452,441505,425166,16339,483,425166,3633,47240,25241,12498,45772,37238,5482,26940,57586,83463,42602,25337,12134,843521,736839,515534,279960,106682
FL-27,82215,137571,54302,663526,440227,426974,13253,238,426974,1578,32422,15695,8829,41485,36234,11567,41517,69391,88663,45069,21338,13186,784676,708708,526619,226532,75968
FL-28,83629,108791,36222,647838,413794,400858,12936,1387,400858,9066,40274,13567,9378,40151,37021,5135,28175,51460,91787,33968,22873,18003,783075,690320,462456,267101,92755
GE-01,72484,94772,37838,648139,391300,367987,23313,17441,367987,3517,25033,34561,7156,45330,26356,3743,18889,39234,82137,39091,17693,25247,776165,681279,505573,280911,94886
GE-02,51802,71780,29673,607076,331835,308486,23349,13147,308486,9184,17301,30839,5380,34762,21781,5165,18905,27595,75034,25998,13830,22712,723387,634271,406870,328422,89116
GE-03,83442,106225,40084,640906,395709,377533,18176,1663,377533,1898,30476,46187,6189,39556,34942,7090,17947,40571,80883,35510,17885,18399,791395,709642,550839,252105,81753
GE-04,71524,102948,40076,606499,421340,399862,21478,40,399862,873,31404,26573,7510,45277,34754,10624,26664,65182,76800,40314,18863,15024,756871,619128,455365,233294,137743
GE-05,80567,118663,52537,637716,447084,422229,24855,319,422229,900,19392,23842,6530,38384,34346,17214,29993,84607,89230,41652,17533,18606,763044,680282,534738,210072,82762
GE-06,90929,133097,54832,647293,458303,436839,21464,1306,436839,511,28323,27104,8614,44435,42794,12858,34619,74621,90881,34006,17048,21025,798558,694376,552007,219076,104182
GE-07,135546,177919,64991,644260,441519,428686,12833,740,428686,2450,28452,30942,10078,43359,15512,14379,43859,97304,80004,35097,15396,11854,812481,754145,662819,163237,58336
GE-08,61302,84346,32113,623105,353920,341242,12678,7286,341242,8135,20107,37693,5882,42992,24183,4186,17253,25427,82950,27987,16090,28357,758794,653739,460393,287441,105055
GE-09,84963,111045,40288,667040,419205,403978,15227,617,403978,6109,36424,48365,10818,49909,24912,6994,23057,48266,77255,35771,21260,14838,821601,714796,553319,261682,106805
GE-10,79167,99668,37967,671949,429725,411481,18244,890,411481,4156,32385,45555,6630,51692,28334,5753,20939,43532,95736,36592,21236,18941,824921,736716,573700,253380,88205
GE-11,98527,130129,49716,660877,439904,423915,15989,656,423915,2424,38794,44192,10550,45005,22207,10272,30591,67235,80074,39589,21103,11879,805302,715859,590894,206918,89443
GE-12,62739,84769,33059,631140,364144,342480,21664,8971,342480,4979,25778,37039,6038,44973,23175,5149,15907,32701,81287,30743,15202,19509,754684,674750,479525,300737,79934
GE-13,84937,105723,36507,644597,431148,407106,24042,371,407106,616,25599,30070,8214,45865,44375,8693,22843,55718,91186,31276,21407,21244,815281,710584,539306,263445,104697
GE-14,78969,100660,37343,641809,407493,391735,15758,1039,391735,1691,31711,64480,7874,45105,25523,5501,20343,41507,85746,28587,19506,14161,786355,695049,524300,248990,91306
HI-01,102713,135490,49423,598439,365835,354889,10946,27666,354889,870,24243,11962,6340,35014,25712,4327,24883,37022,88016,46916,15419,34165,685172,665432,537581,253277,19740
HI-02,97135,127954,44033,586047,344325,331287,13038,21447,331287,5580,30640,8623,5437,34945,17971,3681,21117,36626,67736,57111,15962,25858,701716,673530,496892,302740,28186
ID-01,82979,104950,39882,822231,503370,484219,19151,1363,484219,15837,48162,43856,12666,61027,21752,7481,25366,52561,107982,40016,22808,24705,1019483,918554,707780,346480,100929
ID-02,79009,103133,39858,771563,499270,481025,18245,3848,481025,20637,36966,44736,10194,52916,24337,5919,26508,59160,114180,41728,20407,23337,955243,874620,670603,319570,80623
IL-01,69490,99527,40244,593322,370536,339672,30864,90,339672,889,18438,24917,5975,35744,35864,4198,20546,38040,93579,28346,15863,17273,730507,680881,465422,293588,49626
IL-02,63599,82632,34461,586324,365759,330565,35194,326,330565,4346,13840,31897,7254,32252,39485,5601,18594,29145,90322,23796,14947,19086,721550,667579,431130,322517,53971
IL-03,87098,121553,45285,594606,410525,386068,24457,75,386068,1095,23133,44423,9749,38599,26259,7394,24872,57410,78207,43807,18386,12734,728493,649108,467956,235042,79385
IL-04,80103,112073,36783,580693,369517,350374,19143,347,350374,910,21147,46922,11199,35068,31265,4882,19587,46916,68644,35953,17123,10758,700865,605699,387446,272401,95166
IL-05,111545,161984,74243,644748,475495,458605,16890,0,458605,1022,16729,36870,9895,37036,22945,13644,54223,97659,98128,34633,21539,14282,768152,732699,624377,178892,35453
IL-06,96658,130603,52111,614993,392211,374686,17525,131,374686,554,24022,31766,9313,37587,32940,6818,30427,47205,88861,29085,22022,14086,758996,712393,561829,240288,46603
IL-07,90223,130291,58777,636109,445316,413671,31645,552,413671,965,13353,31499,7908,31480,29978,8036,43913,80650,94083,39368,18148,14290,756546,694200,481051,267131,62346
IL-08,96230,119449,45435,612521,426950,412625,14325,193,412625,904,25791,54517,12165,40153,33499,8520,30739,57213,84525,35802,19251,9546,748644,687453,529303,225336,61191
IL-09,90111,135383,58140,616188,411246,391550,19696,489,391550,903,13919,35157,7780,34505,23382,8883,33057,63310,103667,32952,23281,10754,729460,673169,524251,223144,56291
